Lead_ID,Domain,Lead_Source,Country,Annual_Revenue,Employee_Count,Website_Visits,Email_Opens,Pages_Viewed,Avg_Session_Duration,Previous_Purchases,Time_Since_Last_Interaction
U001,Technology,Website,USA,540000,130,15,6,23,4.5,2,12
U002,Healthcare,LinkedIn,India,310000,90,10,4,15,3.2,0,45
U003,Manufacturing,Referral,Germany,780000,200,16,7,28,5.1,3,8
U004,Education,Email Campaign,UK,180000,45,8,3,12,2.8,0,60
U005,Finance,Website,USA,910000,170,15,6,30,5.3,4,5
U006,E-commerce,Social Media,Canada,650000,130,13,5,25,4.7,2,10
U007,Energy,Referral,Australia,850000,300,12,4,20,4.2,1,20
U008,Telecom,Website,India,720000,150,11,5,22,4.1,2,14
U009,Travel,Email Campaign,USA,460000,95,9,3,16,3.0,0,55
U010,Real Estate,LinkedIn,UAE,880000,220,14,6,27,4.9,3,7
U011,Logistics,Website,Germany,600000,180,13,5,24,4.3,2,11
U012,Marketing,Referral,UK,400000,90,8,3,18,3.4,0,30
U013,Gaming,Social Media,Canada,350000,60,9,4,17,3.6,1,25
U014,Non-Profit,Email Campaign,India,150000,40,7,3,11,2.7,0,70
U015,Agriculture,Referral,Australia,300000,70,9,3,15,3.1,0,48
U016,Fintech,Website,USA,940000,190,16,7,29,5.4,5,3
U017,Social Media,LinkedIn,UK,480000,100,11,5,21,4.0,2,17
U018,Hospitality,Email Campaign,India,410000,120,9,3,18,3.5,0,42
U019,Construction,Website,Germany,750000,250,12,4,26,4.6,3,9
U020,Legal,Referral,USA,500000,80,10,4,19,3.8,1,28
U021,Technology,Website,India,620000,140,13,5,24,4.4,2,13
U022,E-commerce,LinkedIn,UK,700000,120,12,5,23,4.5,1,19
U023,Healthcare,Referral,Canada,340000,80,9,3,14,3.0,0,40
U024,Finance,Website,USA,890000,200,14,6,29,5.2,4,6
U025,Education,Social Media,Australia,230000,50,9,4,17,3.3,0,33
U026,Manufacturing,Referral,Germany,780000,210,11,4,22,4.1,1,21
U027,Telecom,Website,India,670000,150,12,5,25,4.2,2,16
U028,Travel,Email Campaign,UK,430000,90,9,3,16,3.1,0,51
U029,Real Estate,Website,UAE,910000,240,14,6,28,4.9,3,8
U030,Logistics,LinkedIn,USA,580000,170,12,5,22,4.0,1,18
U031,Energy,Referral,Canada,820000,300,10,4,21,4.2,1,23
